date,fixed_total,bnh_total,eq_total
2023-10-06,97472.06,72343.32,87871.44
2023-10-09,97250.25,72932.39,87893.53
2023-10-10,97680.66,72652.75,88199.7
2023-10-11,99635.9,73382.51,89536.2
2023-10-12,99223.02,73434.91,89438.62
2023-10-13,97073.98,72676.74,87808.89
2023-10-16,98365.46,73182.04,88774.45
2023-10-17,96292.25,72793.08,87059.58
2023-10-18,93815.71,72309.58,85235.96
2023-10-19,93640.19,72361.85,85066.23
2023-10-20,92118.18,71321.87,83768.67
2023-10-23,94125.82,71634.08,85153.54
2023-10-24,95676.97,71856.66,86065.94
2023-10-25,88989.98,72469.94,83458.07
2023-10-26,86263.58,70210.03,81009.76
2023-10-27,86409.53,70694.42,81274.47
2023-10-30,87924.88,71937.45,82618.41
2023-10-31,87384.98,72123.87,82438.52
2023-11-01,89868.55,73651.46,84555.73
2023-11-02,91493.17,74643.11,86151.7
2023-11-03,93658.15,74937.71,87653.61
2023-11-06,94859.32,75877.95,88727.29
2023-11-07,95331.7,76849.54,89371.33
2023-11-08,96298.51,77361.24,90133.33
2023-11-09,96130.49,76989.43,90022.35
2023-11-10,98436.85,78842.69,92208.28
2023-11-13,98562.42,78185.78,92099.94
2023-11-14,100206.76,79124.02,93624.76
2023-11-15,99745.12,79258.86,93224.14
2023-11-16,101194.21,80318.53,94330.72
2023-11-17,100425.86,79627.81,93775.41
2023-11-20,101940.56,80818.36,95267.47
2023-11-21,101701.7,80175.18,94705.1
2023-11-22,100935.52,80833.79,94240.12
2023-11-24,99297.43,80509.47,93237.69
2023-11-27,99693.5,80600.23,93575.11
2023-11-28,99526.25,81171.4,93576.0
2023-11-29,99081.18,80538.96,93339.76
2023-11-30,96751.74,80666.09,92170.72
2023-12-01,96508.66,80456.39,92088.82
2023-12-04,94255.36,79496.61,90448.75
2023-12-05,95992.74,80693.58,91887.59
2023-12-06,94518.3,80060.71,90694.32
2023-12-07,98132.43,80699.81,92531.27
2023-12-08,98411.58,81355.6,93340.1
2023-12-11,96873.75,80511.14,92224.57
2023-12-12,97695.65,81163.93,93239.38
2023-12-13,98171.65,81838.74,94005.24
2023-12-14,98226.67,80953.08,93826.08
2023-12-15,99035.04,81362.22,94438.71
2023-12-18,101432.6,81221.4,95653.03
2023-12-19,101231.31,81506.03,95569.73
2023-12-20,100243.58,80780.41,94149.74
2023-12-21,101916.27,81066.43,95242.34
2023-12-22,102125.84,80954.8,95206.33
2023-12-26,102613.87,80849.11,95556.56
2023-12-27,102352.53,80805.81,95553.92
2023-12-28,102414.49,81026.68,95712.24
2023-12-29,102222.87,80890.89,95569.27
2024-01-02,100243.86,78896.33,93537.82
2024-01-03,99584.07,78577.93,92932.1
2024-01-04,99670.99,77802.31,92658.83
2024-01-05,100788.89,77629.85,93367.57
2024-01-08,105010.84,79294.68,96879.56
2024-01-09,106082.47,79326.82,97743.87
2024-01-10,108284.88,80303.45,99242.17
2024-01-11,109027.4,80380.73,99602.44
2024-01-12,109429.82,80866.51,99776.63
2024-01-16,111412.91,80585.79,100857.81
2024-01-17,110962.45,80301.31,100328.76
2024-01-18,112653.85,82016.73,102111.38
2024-01-19,115783.27,83147.52,104790.48
2024-01-22,115660.96,83397.45,105001.8
2024-01-23,116211.84,83925.35,105516.23
2024-01-24,118255.88,84181.53,106911.24
2024-01-25,118833.43,84363.85,107552.37
2024-01-26,118096.61,83897.78,106940.82
2024-01-29,120371.28,84383.26,108440.85
2024-01-30,120540.09,83493.1,108107.94
2024-01-31,117754.54,81540.03,105078.57
2024-02-01,120153.3,82725.17,106947.46
2024-02-02,124418.88,83323.35,109792.03
2024-02-05,126966.8,83098.85,112161.84
2024-02-06,125791.17,83418.38,111535.57
2024-02-07,128900.14,84371.16,113572.75
2024-02-08,128431.66,84150.98,113182.57
2024-02-09,131895.1,85010.92,115772.37
2024-02-12,131299.83,84082.24,115338.89
2024-02-13,129966.76,82671.69,114271.43
2024-02-14,132341.4,82913.0,115893.62
2024-02-15,130652.3,82533.73,114592.73
2024-02-16,130266.98,81938.87,114037.11
2024-02-20,126805.81,81644.48,111532.61
2024-02-21,124662.9,81736.35,110233.69
2024-02-22,137460.0,83193.89,119542.62
2024-02-23,137572.95,82666.08,119537.51
2024-02-26,137479.99,82078.15,118840.21
2024-02-27,137065.0,82377.73,118818.3
2024-02-28,136017.38,82151.88,117688.81
2024-02-29,138326.73,82656.66,119227.89
2024-03-01,141874.02,82632.11,121592.59
2024-03-04,144873.48,81619.44,123025.8
2024-03-05,143972.85,79247.03,122424.99
2024-03-06,146744.15,78977.85,124315.45
2024-03-07,151828.89,79720.14,128013.6
2024-03-08,146083.73,79762.59,124190.25
2024-03-11,144028.32,79998.2,123175.47
2024-03-12,151873.54,81269.22,128517.07
2024-03-13,150782.53,80812.33,127668.72
2024-03-14,149089.17,82303.13,126349.34
2024-03-15,147786.34,81266.26,125575.13
2024-03-18,148551.3,81593.28,126880.03
2024-03-19,150086.37,82529.84,127974.64
2024-03-20,151617.14,83484.91,129379.39
2024-03-21,153283.85,82415.36,129684.3
2024-03-22,156168.46,82536.3,132156.24
2024-03-25,156114.29,81598.59,132210.5
2024-03-26,153410.33,81229.5,130263.45
2024-03-27,150975.67,81955.19,128953.41
2024-03-28,150989.86,81496.86,128852.83
2024-04-01,151518.41,81613.93,129323.08
2024-04-02,150196.14,81025.48,128226.14
2024-04-03,149610.35,81086.4,127934.15
2024-04-04,146587.14,80633.86,124864.07
2024-04-05,149713.52,81623.62,127170.92
2024-04-08,148813.99,81287.1,126615.04
2024-04-09,147624.05,81725.07,125640.38
2024-04-10,148497.86,81002.82,126434.55
2024-04-11,152330.07,83022.87,130346.97
2024-04-12,149216.81,82681.03,128034.74
2024-04-15,145911.05,80978.28,125266.44
2024-04-16,147264.26,80391.32,126024.16
2024-04-17,143941.59,79805.75,123277.99
2024-04-18,143124.02,78781.97,123371.07
2024-04-19,135103.1,77796.68,116317.24
2024-04-22,138213.19,78171.85,119290.5
2024-04-23,141828.18,79111.97,122195.51
2024-04-24,139791.84,79715.59,120453.77
2024-04-25,140481.34,78806.24,121953.99
2024-04-26,146058.66,79475.69,127724.67
2024-04-29,145350.85,79907.33,127398.88
2024-04-30,141909.42,77841.08,125015.41
2024-05-01,140092.64,78237.17,122712.72
2024-05-02,142937.47,79329.5,125624.46
2024-05-03,147002.97,82444.65,129326.6
2024-05-06,151040.07,82845.69,132225.0
2024-05-07,148960.95,82532.26,131229.62
2024-05-08,149056.01,82733.66,131023.57
2024-05-09,147977.72,83308.46,130138.55
2024-05-10,149357.76,83307.02,130877.56
2024-05-13,149612.55,83869.52,131543.0
2024-05-14,150921.65,84418.4,132660.3
2024-05-15,154966.1,85688.55,136007.23
2024-05-16,154365.3,85485.71,135855.86
2024-05-17,152649.69,85406.91,134615.5
2024-05-20,155495.87,86210.21,136763.5
2024-05-21,156665.34,86886.79,137613.49
2024-05-22,156564.36,86745.79,137046.91
2024-05-23,163354.02,85523.77,142823.91
2024-05-24,166157.39,86514.71,145455.87
2024-05-28,172416.89,86534.25,151188.82
2024-05-29,172985.98,86471.41,151710.94
2024-05-30,166767.94,85098.98,147455.95
2024-05-31,166123.29,85349.32,147068.65
2024-06-03,170335.1,85544.94,151251.82
2024-06-04,171995.71,85889.69,152544.05
2024-06-05,178447.93,87072.35,157845.85
2024-06-06,177330.12,86838.1,156797.47
2024-06-07,177118.13,87267.58,156649.43
2024-06-10,178592.97,86919.78,157303.7
2024-06-11,178723.35,90369.72,158220.91
2024-06-12,183818.33,92517.83,162530.49
2024-06-13,187608.87,92818.48,165734.71
2024-06-14,189689.13,92561.51,167502.93
2024-06-17,189971.33,94065.49,167586.52
2024-06-18,193465.33,93347.89,170580.57
2024-06-20,189326.36,92316.84,166643.02
2024-06-21,186525.8,92305.04,163781.85
2024-06-24,179055.26,92210.52,157306.58
2024-06-25,186332.48,92762.06,164039.95
2024-06-26,186808.71,93765.59,164677.5
2024-06-27,184911.37,94018.06,163140.62
2024-06-28,183479.38,92649.14,161881.87
2024-07-01,185864.87,94993.67,163501.39
2024-07-02,185165.07,96005.68,162998.11
2024-07-03,189662.53,96435.04,167502.33
2024-07-05,189212.39,98174.15,166906.98
2024-07-08,190715.72,98338.85,168616.49
2024-07-09,191729.97,97787.67,170792.66
2024-07-10,195734.48,99415.89,174452.98
2024-07-11,187769.53,97028.51,167187.67
2024-07-12,188911.22,97522.42,168810.84
2024-07-15,188396.52,98372.0,168732.61
2024-07-16,185937.99,97975.49,166847.28
2024-07-17,178459.33,96082.71,159315.82
2024-07-18,180136.1,94759.22,160677.05
2024-07-19,177110.22,94430.89,158073.53
2024-07-22,182490.77,94993.56,163049.0
2024-07-23,182169.15,95420.76,162495.36
2024-07-24,172688.37,92332.61,153778.05
2024-07-25,169079.04,90968.85,151159.71
2024-07-26,171060.05,91815.88,152216.42
2024-07-29,170258.09,92033.46,151454.01
2024-07-30,163606.35,91734.82,145434.9
2024-07-31,172612.7,91920.49,155840.26
2024-08-01,166521.27,91009.61,149330.94
2024-08-02,163316.89,90382.54,146958.26
2024-08-05,155503.62,86719.88,139243.51
2024-08-06,159252.16,86780.77,142153.49
2024-08-07,155019.63,87192.18,138280.14
2024-08-08,160417.16,88384.38,143923.41
2024-08-09,160930.25,89358.41,144368.98
2024-08-12,164283.44,89766.03,147610.91
2024-08-13,171071.69,91331.81,153995.7
2024-08-14,173102.03,91736.48,155291.22
2024-08-15,177678.68,92900.16,159681.84
2024-08-16,178442.79,92898.19,161166.21
2024-08-19,183118.78,93199.02,165855.66
2024-08-20,181729.33,93685.62,164011.36
2024-08-21,182529.34,93590.57,164833.36
2024-08-22,177219.55,92261.93,160413.2
2024-08-23,181681.56,92879.61,165219.7
2024-08-26,178833.23,92590.13,162936.38
2024-08-27,180280.25,92805.81,164280.62
2024-08-28,177608.65,92130.43,161727.2
2024-08-29,172126.19,93094.58,155989.78
2024-08-30,174276.45,93368.76,157732.03
2024-09-03,164206.14,91227.14,147448.72
2024-09-04,162757.77,90767.34,145802.83
2024-09-05,163401.46,91031.04,146700.24
2024-09-06,158763.08,89974.64,142131.38
2024-09-09,162303.96,90432.53,145011.72
2024-09-10,165251.17,91191.75,146597.14
2024-09-11,173639.89,92689.66,154201.85
2024-09-12,176121.97,93145.16,156532.45
2024-09-13,176823.84,93480.92,156983.24
2024-09-16,175242.04,92272.71,154838.5
2024-09-17,175128.89,92786.98,154279.38
2024-09-18,172584.32,93127.1,152752.21
2024-09-19,177555.27,95695.45,157637.89
2024-09-20,175459.91,95182.03,156143.46
2024-09-23,175295.57,94628.63,155985.84
2024-09-24,177857.85,94342.47,159418.38
2024-09-25,180431.08,94454.84,161334.1
2024-09-26,180664.31,94607.53,161973.6
2024-09-27,178019.71,94304.54,159966.98
2024-09-30,178514.38,95641.22,160777.16
2024-10-01,173235.64,93174.07,156431.36
2024-10-02,174823.5,92904.22,157608.84
2024-10-03,177359.76,92608.05,160465.78
2024-10-04,179324.93,92791.53,162346.82
2024-10-07,179441.17,91012.6,163203.27
2024-10-08,184830.89,92429.04,167929.83
2024-10-09,186096.79,93516.44,168045.01
2024-10-10,187504.43,93235.11,169548.7
2024-10-11,186926.5,92976.49,169642.06
2024-10-14,190783.26,94067.35,172826.37
2024-10-15,186969.8,94556.01,168092.58
2024-10-16,189227.3,93837.7,170936.06
2024-10-17,190264.76,93980.47,171686.13
2024-10-18,192148.19,94732.72,172897.42
2024-10-21,196942.15,95109.4,177372.6
2024-10-22,196615.92,95933.53,177707.96
2024-10-23,191679.56,94551.0,173758.52
2024-10-24,192236.09,94525.54,174413.83
2024-10-25,193394.3,95074.45,175724.31
2024-10-28,193401.16,95319.49,175245.02
2024-10-29,194044.97,95961.31,176362.48
2024-10-30,191263.98,95279.39,175073.73
2024-10-31,184788.28,91545.14,168012.68
2024-11-01,185593.99,91357.94,170000.98
2024-11-04,185730.59,90961.43,170098.45
2024-11-05,189139.62,91589.74,173479.13
2024-11-06,193079.94,92389.8,179117.11
2024-11-07,197323.46,93956.93,182732.4
2024-11-08,196294.52,93584.83,181480.26
2024-11-11,193493.47,92519.5,179484.39
2024-11-12,195736.64,93067.82,182052.58
2024-11-13,194582.36,93490.84,180446.63
2024-11-14,196133.45,94323.3,180724.79
2024-11-15,191360.38,92351.65,175845.45
2024-11-18,191163.24,93065.81,175094.08
2024-11-19,196341.53,93341.88,180685.87
2024-11-20,195788.37,93241.13,179602.01
2024-11-21,196181.83,92944.9,179341.55
2024-11-22,193205.0,93679.05,175861.5
2024-11-25,189964.87,94501.92,172073.23
2024-11-26,191470.65,95966.51,173560.43
2024-11-27,190251.09,95392.11,172106.86
2024-11-29,193325.44,95945.12,174584.29
2024-12-02,194473.08,97240.47,175663.27
2024-12-03,196852.81,97904.06,177145.29
2024-12-04,200603.59,98660.04,181505.42
2024-12-05,200563.26,99235.43,181488.31
2024-12-06,198546.81,99297.6,179777.82
2024-12-09,197358.07,100382.89,177487.13
2024-12-10,194980.07,100301.65,175550.48
2024-12-11,197628.58,100653.61,179993.92
2024-12-12,196733.55,101023.2,178244.83
2024-12-13,194510.96,100808.1,175627.36
2024-12-16,193960.6,101889.07,175104.57
2024-12-17,193703.93,102713.1,174038.37
2024-12-18,190526.69,99710.06,170564.81
2024-12-19,192504.14,100034.3,172029.33
2024-12-20,197282.11,100969.5,175890.71
2024-12-23,201260.76,100984.76,180035.94
2024-12-24,202791.13,102043.62,181192.49
2024-12-26,202890.74,102081.46,180941.33
2024-12-27,199414.02,100535.05,177685.45
2024-12-30,198469.9,99202.73,177184.17
2024-12-31,195418.4,98466.28,174241.25
2025-01-02,195876.23,96773.64,176556.73
2025-01-03,200413.22,97193.29,181773.88
2025-01-06,204561.22,98028.54,186417.14
2025-01-07,196860.57,96845.7,178655.53
2025-01-08,197022.34,97187.79,178642.87
2025-01-10,191919.01,95351.21,174329.34
2025-01-13,189334.16,94646.57,171959.03
2025-01-14,187996.16,94246.14,170585.1
2025-01-15,192993.81,96369.9,175653.44
2025-01-16,188203.31,94172.17,172482.41
2025-01-17,191905.27,95018.67,176388.23
2025-01-21,192177.57,93426.68,178439.11
2025-01-22,197097.63,95612.56,184119.9
2025-01-23,197298.5,95632.85,184290.82
2025-01-24,193702.23,95158.91,180817.16
2025-01-27,178288.77,95598.82,161777.17
2025-01-28,188490.22,98737.72,171445.52
2025-01-29,184951.78,98434.61,167291.05
2025-01-30,185241.14,95072.46,167276.85
2025-01-31,181385.37,94747.82,163929.12
2025-02-03,176423.75,92624.9,160140.34
2025-02-04,179429.12,93784.65,162706.32
2025-02-05,183814.3,93816.38,165959.29
2025-02-06,186854.96,94250.02,169105.54
2025-02-07,185775.38,92417.44,168486.42
2025-02-10,188675.59,92744.25,171636.27
2025-02-11,189626.01,93698.71,171340.27
2025-02-12,189626.84,94325.22,170126.19
2025-02-13,194228.1,95464.34,174113.5
2025-02-14,197659.08,95875.71,176861.56
2025-02-18,198088.39,95980.94,177222.17
2025-02-19,198149.87,96626.09,177536.92
2025-02-20,198946.26,97067.11,178237.03
2025-02-21,194383.53,96139.98,172846.74
2025-02-24,191785.42,96002.58,169563.36
2025-02-25,189052.85,95321.07,166098.49
2025-02-26,190375.52,94124.17,168857.16
2025-02-27,181169.93,92694.38,159264.42
2025-02-28,186295.57,94133.34,163837.69
2025-03-03,177018.18,92404.06,154396.81
2025-03-04,177458.54,91977.86,155871.9
2025-03-05,178601.47,93299.05,157753.4
2025-03-06,173260.59,92760.36,152144.2
2025-03-07,176012.8,93150.24,154124.29
2025-03-10,167856.36,89283.3,147122.94
2025-03-11,166941.26,87925.89,147614.01
2025-03-12,170874.7,87427.55,153040.96
2025-03-13,168267.64,85406.77,151490.29
2025-03-14,174210.72,87277.51,157380.7
2025-03-17,173036.85,87399.57,155821.3
2025-03-18,169475.77,86557.42,151889.92
2025-03-19,171980.68,87562.49,154337.71
2025-03-20,172285.61,87216.51,154807.82
2025-03-21,172943.99,88573.67,154848.37
2025-03-24,176745.64,89287.94,158549.11
2025-03-25,177192.99,90147.88,158669.92
2025-03-26,171324.29,89114.25,152333.55
2025-03-27,170296.65,89666.54,150489.85
2025-03-28,166781.81,87129.84,147077.92
2025-03-31,167288.04,87640.87,146443.53
2025-04-01,168925.65,88608.37,148438.54
2025-04-02,169667.2,88749.34,148789.56
2025-04-03,158868.67,83428.23,138829.78
2025-04-04,148394.57,78874.45,130046.18
2025-04-07,150812.51,77209.52,131968.63
2025-04-08,148595.52,74956.29,129650.43
2025-04-09,170271.38,84426.2,149734.26
2025-04-10,161468.24,81660.15,142335.98
2025-04-11,165453.97,84056.03,146488.17
2025-04-14,166065.21,84900.13,146987.01
2025-04-15,166980.38,84592.52,147673.52
2025-04-16,159269.1,81397.5,139996.77
2025-04-17,157081.63,81544.47,137611.54
2025-04-21,151683.11,79795.56,132798.28
2025-04-22,155214.44,82016.64,135900.78
2025-04-23,159373.72,83863.61,140104.14
2025-04-24,163923.1,86068.13,144463.12
2025-04-25,168029.78,86757.5,148544.49
2025-04-28,166313.09,86861.76,146748.28
2025-04-29,167057.92,87401.46,147230.74
2025-04-30,167014.36,87805.13,147190.49
2025-05-01,169668.76,91281.99,150949.63
2025-05-02,173133.01,90698.01,153373.47
2025-05-05,172122.24,89444.06,152292.03
2025-05-06,171198.39,89050.9,151703.25
2025-05-07,174251.33,88582.46,153067.13
2025-05-08,175077.76,89370.48,154002.1
2025-05-09,174417.25,89649.48,153404.77
2025-05-12,182094.47,93427.1,160738.32
2025-05-13,187988.06,93862.26,166323.01
2025-05-14,192249.36,94153.29,171090.67
2025-05-15,192290.42,94081.0,170618.09
2025-05-16,193290.62,94166.45,171397.44
2025-05-19,193518.84,94152.29,171570.88
2025-05-20,192305.21,93673.16,170182.84
2025-05-21,188822.73,92058.62,167779.2
2025-05-22,189647.16,92157.28,168823.27
2025-05-23,187867.02,90367.3,166610.79
2025-05-27,192908.06,92556.89,171401.0
2025-05-28,191864.05,92235.02,170610.21
2025-05-29,195571.93,92281.59,173930.9
2025-05-30,192359.38,92654.71,171002.29
2025-06-02,194584.53,93009.66,172658.37
2025-06-03,198037.95,93448.43,175529.81
2025-06-04,198550.62,93453.04,176235.2
2025-06-05,196637.07,93412.84,174708.6
2025-06-06,198880.57,94398.71,177097.56
2025-06-09,199659.67,94141.65,177948.05
2025-06-10,201191.43,94196.17,179304.18
2025-06-11,200073.57,93568.02,178043.99
2025-06-12,202097.49,94342.66,179886.24
2025-06-13,198757.61,93336.98,176927.89
2025-06-16,201698.67,94208.93,179675.76
2025-06-17,200486.14,93505.69,178748.88
2025-06-18,201515.5,93944.31,179686.63
2025-06-20,200054.29,94558.25,178019.1
2025-06-23,201186.11,95607.85,178695.02
2025-06-24,205047.67,95808.0,181907.76
2025-06-25,210014.54,96309.28,187312.24
2025-06-26,211276.29,96761.07,188432.34
2025-06-27,213828.86,96611.93,190990.92
2025-06-30,214456.9,97630.26,191432.89
2025-07-01,210830.17,97596.53,187854.15
2025-07-02,213340.67,98458.92,191513.39
2025-07-03,216438.18,99542.93,193734.25
2025-07-07,215441.84,98665.7,192165.22
2025-07-08,216416.41,98557.41,193197.37
2025-07-09,219872.91,99551.12,196077.64
2025-07-10,220276.93,99594.15,197155.68
2025-07-11,221234.98,99534.43,197939.32
2025-07-14,220586.22,98969.36,197240.53
2025-07-15,225745.13,99379.64,202354.67
2025-07-16,226163.01,99577.63,203087.33
2025-07-17,228586.41,100216.29,204728.64
2025-07-18,227827.2,100278.02,204442.33
2025-07-21,227121.1,100551.46,204301.8
2025-07-22,223103.67,100427.43,201109.04
2025-07-23,225810.84,100440.97,203965.45
2025-07-24,228919.6,100909.7,206570.56
2025-07-25,229360.86,101245.77,206695.08
2025-07-28,231336.44,101148.43,209033.83
2025-07-29,230498.77,100573.74,208137.03
2025-07-30,233227.84,100182.27,210858.59
2025-07-31,236605.57,102098.11,210058.21
2025-08-01,231740.18,99979.2,205546.57
2025-08-04,238528.7,101449.16,211680.04
2025-08-05,235641.89,100492.24,209868.84
2025-08-06,235837.55,102347.58,211749.42
2025-08-07,235887.49,103317.49,213178.9
2025-08-08,237471.72,105401.81,216071.95
2025-08-11,236973.78,104971.56,215344.54
2025-08-12,239330.53,106310.29,217115.67
2025-08-13,236395.65,106130.66,215789.19
2025-08-14,237098.37,106224.05,216246.64
2025-08-15,235523.9,105720.68,214919.54
2025-08-18,235938.9,105236.58,215854.56
2025-08-19,229988.29,104362.05,210439.61
2025-08-20,228955.6,102962.82,209434.66
2025-08-21,228527.3,102658.48,208970.9
2025-08-22,231238.74,103587.36,212482.67
2025-08-25,231852.91,103134.69,213826.32
2025-08-26,232724.29,103341.3,215321.14
2025-08-27,233615.96,104106.0,215571.92
2025-08-28,233254.94,104859.28,215266.56
2025-08-29,228502.94,104446.56,210623.64
2025-09-02,225828.07,103766.23,207518.14
2025-09-03,225767.41,105626.69,210118.84
2025-09-04,227044.78,106189.76,211429.13
2025-09-05,221070.93,104743.58,207579.4
2025-09-08,222644.65,104716.11,208506.45
2025-09-09,224374.42,103998.88,210645.29
2025-09-10,229312.82,102629.0,215036.38
2025-09-11,229347.01,103378.96,215486.08
2025-09-12,231701.68,105204.59,216740.54
2025-09-15,232825.21,106357.03,218298.18
2025-09-16,229495.37,105965.65,215918.03
2025-09-17,226549.21,106249.67,212403.57
2025-09-18,230304.0,105844.09,217036.21
2025-09-19,232633.98,108485.48,218766.18
2025-09-22,236659.71,110321.47,224582.82
2025-09-23,231977.39,109400.98,220142.15
2025-09-24,231170.79,109057.59,218410.38
2025-09-25,230996.42,109670.62,218982.56
2025-09-26,232290.88,109862.41,219609.25
2025-09-29,235481.59,109991.92,222216.46
2025-09-30,239453.18,110402.53,225907.16
2025-10-01,240284.74,110768.2,226785.8
2025-10-02,241731.01,110683.65,228088.89
2025-10-03,240749.33,111047.48,227247.24
2025-10-06,241906.81,112003.28,226628.0
2025-10-07,239295.0,111454.11,225510.0
2025-10-08,241347.25,111881.23,228733.15
2025-10-09,242051.47,110768.5,230532.33
2025-10-10,233580.31,107670.22,221254.86
2025-10-13,240609.78,108511.52,226475.62
2025-10-14,235928.25,108481.77,220343.36
2025-10-15,238537.35,108795.64,220942.51
2025-10-16,240018.76,108198.97,222111.06
2025-10-17,241826.15,109430.86,223943.07
2025-10-20,243048.37,111870.92,224986.47
2025-10-21,239111.11,112077.83,223362.91
2025-10-22,239149.88,111488.73,222492.77
2025-10-23,241038.08,111727.92,224242.36
2025-10-24,247024.38,112743.09,228542.69
2025-10-27,254967.1,114869.86,234448.51
2025-10-28,260205.41,116070.7,241966.23
2025-10-29,267544.82,116160.28,247217.46
2025-10-30,268271.86,114779.18,244020.1
2025-10-31,267872.92,113688.29,243314.95
2025-11-03,271930.93,113325.6,246748.02
2025-11-04,263644.04,113236.12,239740.82
2025-11-05,264732.32,112468.06,237544.11
2025-11-06,260373.22,111283.38,231563.5
2025-11-07,257513.92,110979.92,230934.4
2025-11-10,270036.7,112246.27,241008.11
2025-11-11,266850.99,113763.01,237351.65
2025-11-12,265004.98,113660.05,237352.16
2025-11-13,256558.64,112687.02,230651.84
2025-11-14,257622.85,113331.86,233181.63
2025-11-17,259556.03,111996.66,230639.1
2025-11-18,255830.76,110484.84,225876.89
2025-11-19,263326.3,109985.94,230453.68
2025-11-20,257905.06,108643.23,224901.53
2025-11-21,261784.57,109047.58,224913.06
2025-11-24,273421.12,110184.88,230231.89
2025-11-25,272770.33,110734.96,227543.32
2025-11-26,272623.86,111794.97,229584.11
2025-11-28,270644.9,112785.64,227654.33
2025-12-01,269923.38,113096.82,229371.33
2025-12-02,271362.83,114104.94,231054.73
2025-12-03,272036.95,112323.87,229374.36
2025-12-04,273489.3,111942.49,231892.83
2025-12-05,274657.45,111795.2,231496.73
2025-12-08,273069.18,112474.95,233354.34
2025-12-09,274346.4,112436.14,233215.65
2025-12-10,275119.31,111288.03,232290.2
2025-12-11,269471.31,111671.93,229586.23
2025-12-12,264137.56,111179.77,224445.09
2025-12-15,264427.22,109895.3,224752.87
2025-12-16,264534.86,110173.36,225726.87
2025-12-17,255348.89,109562.07,219227.5
2025-12-18,260220.02,110502.14,222703.74
2025-12-19,266922.8,111026.74,228681.89
2025-12-22,269941.49,110349.66,230808.99
2025-12-23,275727.01,110854.26,235687.23
2025-12-24,275214.36,111287.65,235449.77
2025-12-26,276161.67,111167.4,236785.05
2025-12-29,274703.92,111175.73,234992.16
2025-12-30,274409.95,111074.87,234446.84
2025-12-31,273325.33,110393.17,233172.94
2026-01-02,275888.72,109037.23,234639.16
2026-01-05,275963.92,108240.05,234030.44
2026-01-06,274358.15,107835.4,233102.94
2026-01-07,279068.19,107956.09,235241.96
2026-01-08,277609.75,107094.32,232176.81
2026-01-09,278848.31,107292.6,232549.59
2026-01-12,280346.8,107245.81,232941.76
2026-01-13,282781.29,106696.01,233739.33
2026-01-14,280774.1,105222.43,231040.12
2026-01-15,282290.75,104555.15,233461.35
2026-01-16,280474.93,104345.34,232474.35
2026-01-20,271012.85,101902.87,224208.19
2026-01-21,277640.28,100954.58,228605.7
2026-01-22,279695.99,101876.61,230423.51
2026-01-23,280620.72,103444.37,232927.71
2026-01-26,282077.2,105468.98,233451.4
2026-01-27,284139.23,107204.99,235885.75
2026-01-28,286969.65,106936.59,238172.19
2026-01-29,288673.24,102016.4,237129.27
2026-01-30,287555.81,101914.41,235971.9
2026-02-02,286014.33,103362.07,233053.99
2026-02-03,280422.78,101910.13,227968.12
2026-02-04,273011.04,103710.31,223327.84
2026-02-05,270540.21,101326.17,220233.58
2026-02-06,276750.73,102613.71,230440.27
2026-02-09,280771.74,103306.64,234426.97
2026-02-10,277163.6,103072.73,232596.78
2026-02-11,274931.24,102473.92,232742.5
2026-02-12,271801.65,99301.48,228658.39
2026-02-13,267349.23,97993.87,224726.14
2026-02-17,267307.45,99204.2,226500.59
2026-02-18,270079.48,99605.06,229142.13
2026-02-19,269810.96,98787.44,228659.35
2026-02-20,276522.84,99492.05,231701.62
2026-02-23,276258.9,98418.22,232040.69
2026-02-24,276950.23,100171.19,233794.17
2026-02-25,279805.13,101892.22,236869.47
2026-02-26,269595.15,101747.01,228155.08
2026-02-27,265887.91,98911.83,221577.01
2026-03-02,267458.34,99667.33,225350.59
2026-03-03,264396.49,100058.02,223231.67
2026-03-04,266383.56,99939.9,225515.3
2026-03-05,265617.84,100076.87,225472.65
2026-03-06,260552.8,99292.13,220542.02
2026-03-09,267606.87,99850.38,225338.42
2026-03-10,269453.29,99646.66,226886.2
2026-03-11,271108.11,99545.21,227938.85
2026-03-12,266741.21,98150.33,224430.15
2026-03-13,264073.83,96267.91,221280.92
2026-03-16,267680.07,97321.49,224435.24
2026-03-17,269085.52,97558.1,224132.49
2026-03-18,266553.08,95814.6,221718.01
2026-03-19,264963.7,95302.57,220032.61
2026-03-20,257998.02,94308.63,214379.71
2026-03-23,260609.94,95168.96,217219.54
2026-03-24,255198.75,94066.71,215252.65
2026-03-25,257955.46,94084.78,218019.77
2026-03-26,248136.11,93581.26,210935.0
2026-03-27,242536.55,91705.18,206450.17
2026-03-30,240451.97,91491.2,204460.2
2026-03-31,253352.87,94234.49,214360.62
